"y","x1","x2","x3"
162.010104523645,138.010025707884,41.240693051368,0.0539727389696365
186.319088936674,163.134578352963,49.7699119709432,5.50218560713696
339.284793672101,242.095649498899,65.8282690681517,-53.189316645039
388.360075564321,308.699883166926,92.6566231995821,4.37672428393303
90.1890364887134,113.955197594592,36.1345544829965,7.27796341669054
517.114948816114,283.917669668907,91.8711747974157,63.5013118913339
494.08341116377,309.199372303035,95.5740214884281,-19.889118134375
378.687371471965,208.738162927995,72.8638233989477,82.4710372471506
307.406575821168,220.716248795349,70.3291235119104,47.6747665832125
117.993050142034,84.5888605950651,24.9429016374052,1.46019495624491
198.006998179373,124.394303136122,36.4779659919441,-6.22804320415779
110.794839346256,83.3845358417948,34.1245402023196,16.6690035019854
350.994594476682,262.25493702861,74.9618277326226,48.6477805976671
247.918947587776,171.723846735339,50.728297457099,50.1604766593209
455.137897492635,303.744485531609,81.5873135998845,16.9042492776525
309.728325566288,148.128578842275,59.8159393668175,-15.1704639880303
418.877336373301,228.819822520409,77.4094806611538,43.9152328109087
477.408840863992,274.532668420892,99.3524875864387,45.3713605653376
194.843579322407,148.249837822695,50.4028143547475,-10.7905288034786
376.728470361185,261.695914666645,82.1956177055836,-20.1828439942049
383.466374519519,328.65008283315,94.7764184884727,9.44080393436572
212.717115854077,106.052512805128,36.9714017026126,15.647661365996
399.209379891401,200.245767761884,72.1339012868702,3.21771833096151
140.16056917847,87.2410401724021,30.0444076769054,-27.2086210538183
157.250556358368,141.037483880227,41.3776534982026,-19.7078714091093
285.139011356313,161.819472776963,50.8891274034977,31.7091313702089
105.632276840548,91.8648528533654,21.0712266527116,23.3997788813902
224.786598028357,151.276670795448,50.5910365656018,17.1603260275259
470.302101125098,245.467217643548,89.5752676576376,-7.09488179284586
193.873500181017,165.831068392176,47.2279197350144,1.84272053877405
324.067840360375,159.782680524796,58.5664092376828,-25.5668160722567
289.042001803041,223.5994443691,67.9652660340071,36.4859980394879
298.11999504518,195.165049283599,59.4833045639098,-45.3695626560555
201.369532808312,115.862684442607,34.8974081128836,-2.49463184512378
355.872355687227,302.38650631068,86.189865488559,4.93839540387954
364.84071772339,224.270698421396,73.4773390553892,-8.80758548796665
392.23218261862,233.385479269251,83.5391888581216,85.7562290433428
163.008746139982,90.278725534111,28.6354900710285,70.4500699647521
338.358550198789,237.49152562696,77.8968756832182,-4.42726861905799
247.731693323369,177.139214504275,52.9019543714821,20.8396613275376
462.132506018285,299.003311962506,85.6757035292685,22.050835444158
347.523265852518,186.903908531407,71.764815505594,23.613044697347
425.327845820188,252.579945754197,82.6346209831536,26.4578474006964
296.229199156002,201.097021202464,64.2429049313068,-11.0303044754006
255.031537740837,204.885719104232,62.3775664158165,-56.1351730500194
394.403388195219,244.518507271002,83.1484985351562,-1.62721077587552
54.8359803924278,75.7801324113052,21.8664961867034,23.2034779595124
172.422537940958,188.467310827876,58.1784052029252,-9.17242268725391
419.935481028995,244.022861329445,78.585099093616,20.9124810535356
314.657373205976,231.938781862668,75.418524518609,-12.8289436655472
203.371661585914,210.27084802279,58.2095697708428,14.8310700187996
461.94797434671,289.80117817972,88.896758146584,26.9664242233265
260.926326336074,210.236463651842,55.0477685779333,9.94222963990398
163.983105182185,117.659592218121,39.5837821625173,-25.5887010765646
114.704651529288,54.8516926852055,25.654323771596,38.6478293928752
115.719236433325,78.9871079182401,27.9572928138077,1.78831215666623
254.986970456287,142.761772724388,45.30173657462,-32.0974108326268
321.102437837594,186.367259446614,61.4907410554588,-11.9022270583283
277.395837957227,218.550219982007,72.960406113416,13.1274901892248
263.658765909123,131.788504626065,52.5464149750769,-17.7935686611435
470.836784433358,273.224891814222,93.0300739407539,-41.9088627876943
233.239598461551,113.252207116465,43.4882698208094,-24.780272549308
172.39386133801,182.488364833888,56.7252581007779,4.65185013271632
211.831266668232,151.7190133822,46.5915739350021,8.61086263467867
421.416474558058,254.810916154143,72.0696373656392,54.297953521555
